663,485,28,31,485,407,815,766,16,988,853,169,314,876,724,177,594,22,914,359,847,723,141,245,479,337,792,550,328,263,810,693,670,746,344,793,805,892,217,956,257,666,401,631,751,482,956,650,554,260,820,514,269,96,756,155,719,224,953,500,419,56,640,813,213,765,831,309,688,641,626,974,391,960,58,147,556,466,998,965,67,587,877,950,107,521,29,195,976,682,828,10,819,205,409,558,33,880,673,919,814,725,842,543,736,684,756,282,370,61,680,283,928,214,448,246,911,355,831,491,271,708,644,732,701,404,348,692
117,245,471,150,7,286,767,375,256,714,308,516,297,643,890,222,775,249,538,3,110,928,858,71,0,269,711,321,591,934,397,583,610,835,235,815,735,840,728,274,700,951,364,823,417,886,969,406,808,849,894,922,247,326,967,610,690,700,384,630,378,289,675,338,528,596,419,534,724,621,997,990,697,147,605,733,138,510,903,680,715,783,659,976,726,306,880,74,182,464,390,677,807,491,44,940,630,494,266,46,272,990,812,695,292,681,887,903,628,857,270,470,632,393,994,343,832,637,100,816,295,395,607,640,761,63,674,286
752,634,883,935,547,46,247,807,268,252,429,569,740,280,564,978,707,635,912,597,279,539,972,237,908,674,480,64,571,230,527,550,604,439,235,25,457,37,737,899,409,784,884,937,350,26,959,974,529,466,958,278,990,364,480,957,675,351,899,519,613,983,522,392,753,309,999,405,370,7,435,286,608,177,231,877,55,781,385,435,671,959,14,243,948,65,495,837,201,184,564,827,936,659,738,182,516,963,298,584,807,64,153,563,531,357,487,68,378,503,348,350,899,149,867,38,267,136,488,16,58,258,316,254,135,342,36,775
284,321,123,881,600,509,884,780,282,285,969,277,336,82,991,74,425,895,613,830,255,32,614,430,515,879,771,520,495,891,795,258,95,271,523,662,221,50,676,26,595,168,290,443,539,191,748,249,434,997,617,543,270,761,932,877,72,325,774,566,908,543,449,271,900,763,676,971,82,286,173,815,87,934,500,134,705,500,229,404,295,792,673,197,969,887,733,957,458,216,998,939,385,3,390,880,52,771,157,310,870,295,752,917,334,558,98,538,804,901,622,635,996,701,791,559,566,107,618,442,829,43,172,979,602,371,783,808
678,585,383,754,128,175,935,947,112,210,952,485,886,867,878,84,766,334,528,310,656,71,559,423,208,73,929,650,345,701,338,287,396,405,745,796,530,144,43,965,835,107,551,449,908,26,100,790,372,877,497,883,329,195,326,736,867,739,931,306,383,433,37,952,713,56,672,809,468,113,840,558,924,822,595,127,227,797,309,196,230,77,480,367,956,143,326,586,339,64,641,861,896,354,347,433,241,563,472,368,852,461,464,561,97,617,164,893,892,823,746,696,643,346,630,557,352,377,742,533,747,513,587,251,633,463,983,372
347,773,75,83,934,686,392,390,279,350,576,789,856,324,110,557,722,976,102,136,32,841,381,422,850,594,785,102,636,483,152,846,471,384,188,809,966,672,355,477,245,130,394,192,487,621,914,36,806,744,283,9,33,677,952,676,587,435,682,294,215,864,231,414,787,850,688,713,522,701,938,412,108,628,181,679,628,834,213,796,882,980,84,6,257,283,975,192,976,793,159,141,64,379,57,593,790,66,317,529,309,339,742,669,262,140,40,797,587,349,823,489,558,132,888,275,879,550,463,161,377,759,687,331,104,309,42,829
351,622,304,449,590,135,553,590,380,714,491,754,219,142,538,72,143,196,823,230,926,605,265,420,458,937,108,802,822,266,770,130,636,100,350,131,848,421,372,463,882,7,234,754,58,332,747,866,775,27,750,506,443,390,815,567,626,350,768,246,414,607,776,276,231,846,820,967,661,743,651,356,933,355,767,586,292,828,483,252,643,292,926,968,190,229,677,187,838,955,729,3,173,910,418,505,716,865,293,765,278,547,211,548,415,620,691,562,838,154,583,348,592,893,762,129,600,598,830,583,426,696,769,486,110,27,100,102
961,103,279,787,850,499,904,476,21,433,232,269,396,199,708,750,217,341,993,366,526,39,579,829,225,564,460,690,611,778,16,72,716,647,921,909,396,600,168,285,944,935,575,647,500,57,128,336,551,87,869,679,266,979,694,419,793,356,303,758,554,357,148,191,193,492,238,633,172,661,698,820,393,456,8,931,249,742,171,945,492,114,739,603,510,353,118,640,546,523,599,20,51,785,868,68,458,536,415,150,239,650,674,10,66,816,180,303,798,121,44,157,616,518,633,422,947,225,732,756,956,902,81,366,219,43,963,346
818,631,929,744,957,171,828,852,764,897,273,627,824,663,665,200,810,440,410,653,36,696,497,6,940,725,643,467,425,817,951,18,120,201,36,115,748,223,804,974,464,298,347,707,331,429,546,281,830,400,944,536,576,25,631,23,469,830,660,302,89,215,238,597,698,172,200,351,62,462,630,9,718,177,35,25,197,374,510,548,751,872,494,881,792,345,213,14,899,803,126,171,111,632,81,369,807,220,425,476,586,156,667,63,901,751,210,433,239,403,35,48,151,216,558,435,599,101,451,856,355,716,439,729,241,575,785,832
729,223,23,751,814,346,25,693,436,585,903,835,670,42,762,469,498,736,915,550,302,248,493,940,459,157,8,464,353,334,761,415,436,128,185,335,444,368,923,232,991,396,21,395,892,309,781,863,965,71,338,106,841,821,262,902,248,884,177,17,719,666,447,652,110,610,308,167,215,591,979,230,637,27,756,323,709,801,807,699,802,803,212,684,638,664,955,502,666,644,611,328,192,250,591,285,18,511,23,249,260,432,198,330,68,376,711,764,83,833,773,850,85,240,411,871,507,56,446,831,398,366,976,351,813,217,280,567
651,30,651,881,84,641,733,540,147,438,639,513,396,744,750,250,869,778,938,131,823,31,536,969,234,656,689,501,113,174,704,712,43,616,612,492,783,4,121,844,463,205,581,151,147,503,886,540,628,130,825,798,0,955,764,254,774,88,680,285,456,662,705,344,116,88,809,973,919,29,776,265,988,687,438,621,551,161,156,689,431,196,697,671,823,87,57,816,818,11,317,565,763,508,183,880,427,46,879,839,424,194,555,190,642,169,351,289,282,502,440,648,947,53,841,239,70,363,271,692,269,797,265,222,715,828,536,386
675,568,249,606,635,280,405,107,254,695,810,181,387,944,299,694,230,706,880,860,199,861,134,843,435,875,554,14,896,819,799,762,200,640,665,160,871,6,557,232,194,577,870,682,334,472,357,35,755,130,855,641,426,460,802,382,224,475,165,953,996,353,804,725,203,753,478,998,989,560,309,102,466,726,912,349,847,621,380,928,117,857,802,234,398,293,808,942,478,322,915,222,676,408,597,744,123,293,38,506,510,776,146,161,7,820,169,303,748,74,4,412,668,936,315,622,886,858,0,990,875,209,466,684,103,595,362,251
484,943,962,826,102,192,479,623,166,949,450,974,64,538,522,406,298,150,654,620,99,849,935,344,745,962,358,43,11,3,820,143,777,790,569,874,818,654,693,35,931,627,452,17,483,760,812,89,532,219,487,379,311,609,975,76,760,413,797,494,158,767,312,290,557,384,669,27,53,177,835,919,579,501,524,673,490,740,796,275,136,286,597,940,662,636,855,430,510,109,144,650,346,588,305,671,978,884,381,152,825,997,496,671,135,809,896,210,922,701,21,593,601,860,478,724,258,471,469,265,273,666,726,628,374,61,815,690
844,369,562,564,340,810,139,103,583,99,459,996,249,502,863,601,346,142,485,889,259,690,784,68,526,283,943,520,77,657,105,475,192,937,731,589,452,280,343,797,632,906,997,496,68,135,578,582,562,116,377,502,284,579,217,526,169,760,935,405,506,598,986,33,240,519,230,448,327,969,46,589,489,214,25,492,911,507,45,185,608,970,81,264,354,382,868,48,869,278,897,610,757,603,525,360,502,742,858,916,363,676,783,911,448,101,361,440,811,238,286,721,868,61,406,427,13,796,303,754,870,95,723,391,569,446,713,164
172,686,815,115,233,614,490,176,299,526,176,486,162,510,598,155,487,356,168,162,874,563,10,450,897,834,18,588,62,619,310,179,44,805,65,860,69,251,616,748,460,84,683,686,46,574,823,128,374,903,240,770,239,939,760,384,997,870,209,683,998,411,903,356,417,740,755,994,216,188,397,676,621,363,243,764,898,79,402,477,841,743,554,739,345,887,119,837,269,84,285,807,105,37,660,583,536,987,91,764,582,569,915,506,479,77,607,172,598,145,942,727,904,762,4,149,314,731,705,729,707,254,797,545,504,67,136,553
161,389,410,982,254,792,820,455,988,848,765,223,570,255,307,559,281,842,584,454,410,190,858,256,583,825,644,672,722,219,155,643,338,589,70,493,312,367,253,509,471,755,627,454,345,475,814,640,329,796,551,771,558,481,43,744,503,581,161,756,519,447,470,356,309,51,801,367,391,613,802,29,916,496,404,79,388,23,535,7,868,855,215,429,876,277,285,90,192,87,216,680,452,568,95,408,759,619,546,290,20,615,789,66,386,260,660,538,405,746,938,53,22,883,67,450,550,625,170,775,989,732,498,765,311,29,95,420
209,526,998,70,929,104,12,257,619,48,766,581,630,275,462,791,659,47,344,941,846,721,161,371,590,147,130,138,761,104,58,758,373,616,445,654,391,537,952,571,149,517,335,461,107,918,231,83,725,737,592,803,714,844,796,988,802,788,405,240,471,862,640,185,914,863,319,143,428,904,735,841,9,936,11,475,159,686,112,837,575,293,138,940,314,769,153,225,27,511,9,288,17,87,540,733,895,330,716,17,782,250,752,538,170,160,437,600,93,464,735,343,649,896,644,872,334,964,9,264,515,32,506,187,99,539,666,534
480,731,500,196,541,295,944,836,577,966,202,262,104,663,612,336,246,694,562,226,237,19,752,203,239,352,398,174,456,539,783,805,962,952,467,690,989,350,211,935,42,352,77,518,25,293,658,488,637,320,676,223,399,115,556,298,168,463,341,2,517,378,29,798,429,12,965,397,583,637,18,213,993,725,451,734,966,702,881,579,958,503,872,429,79,816,651,220,364,182,903,878,162,379,611,525,295,846,549,648,165,283,704,431,479,925,11,838,114,40,504,782,541,274,99,230,136,690,622,379,728,270,443,890,413,537,532,711
708,878,680,314,341,718,38,593,505,909,117,926,290,943,490,63,106,664,687,731,191,118,450,529,271,107,99,11,235,612,905,912,289,209,749,231,777,410,423,589,13,613,510,158,366,232,738,244,53,560,434,741,135,739,841,967,769,443,706,754,453,848,688,303,150,813,871,613,49,665,613,566,861,82,695,812,576,936,664,614,253,165,793,42,38,329,549,666,281,806,570,570,558,479,538,512,901,848,648,992,812,11,927,826,333,159,800,672,832,593,15,585,825,218,866,53,268,959,935,811,8,66,727,377,583,507,842,170
450,638,882,340,298,561,511,475,987,957,864,149,85,385,356,700,309,168,560,216,546,352,755,767,164,668,560,520,151,12,742,536,133,427,679,664,355,435,953,584,801,307,898,169,130,955,133,681,290,862,685,868,958,586,582,930,251,871,858,430,165,840,810,817,440,510,297,932,64,727,114,814,890,948,245,52,814,995,524,195,23,516,663,22,387,965,79,608,648,217,811,680,187,392,82,639,718,429,415,420,742,401,927,859,399,140,136,114,182,102,995,93,966,107,767,266,160,26,950,370,903,423,652,241,585,125,110,742
581,938,941,531,160,957,78,429,487,756,66,710,507,377,708,840,354,45,855,509,493,629,849,585,460,363,456,253,689,70,16,749,613,616,383,734,600,122,380,736,750,93,742,54,576,964,446,657,717,189,338,13,310,102,57,281,535,624,571,910,49,182,832,221,643,830,562,349,384,789,388,203,228,991,780,475,214,504,399,546,972,472,928,446,977,579,702,156,188,69,643,890,513,212,736,302,511,685,606,693,203,90,120,110,334,36,663,782,298,376,807,125,324,411,278,630,415,417,264,892,178,411,358,191,621,874,427,249
754,976,932,798,730,789,353,666,30,817,208,325,842,366,105,959,617,954,815,189,460,648,221,884,697,690,67,851,352,320,834,843,339,743,143,514,401,736,762,131,963,452,263,729,13,475,131,838,591,938,839,433,884,944,901,772,833,591,800,128,281,845,356,636,604,814,164,763,722,984,169,929,975,801,966,74,22,660,246,694,556,143,931,541,150,362,47,111,109,151,676,254,101,785,609,274,310,768,287,513,27,349,576,859,475,585,784,607,825,216,525,236,787,269,167,433,431,569,180,186,516,217,11,966,498,399,481,458
375,298,432,432,264,895,199,883,989,114,444,172,59,204,8,562,571,738,5,826,422,383,898,316,838,810,501,971,301,740,803,8,825,725,514,919,638,141,92,85,69,837,415,363,114,619,704,717,343,71,367,412,922,357,0,688,776,347,581,582,450,30,764,955,344,476,861,355,557,129,612,954,31,234,980,425,757,585,422,229,166,395,922,610,674,261,279,467,741,511,533,677,942,685,729,278,659,749,915,173,416,820,394,584,514,488,575,828,195,318,856,734,629,282,811,516,926,950,393,136,695,396,410,483,962,230,775,201
13,70,491,599,145,258,645,762,446,460,802,68,168,339,883,529,449,754,626,562,666,26,767,380,365,297,574,894,946,99,463,748,969,522,910,983,202,702,968,677,80,64,320,830,128,69,7,465,514,167,854,136,54,47,0,996,925,437,272,332,755,309,562,843,124,52,357,537,464,882,638,202,721,461,152,320,146,624,953,11,463,402,493,561,835,532,307,233,630,23,362,145,675,611,175,510,187,62,283,657,858,87,838,137,372,459,411,258,516,582,238,434,872,683,492,389,656,853,181,243,129,899,952,37,457,584,409,462
384,290,351,65,504,92,183,199,403,874,589,318,906,456,333,396,446,186,934,287,6,344,4,596,382,905,370,298,939,499,387,584,654,684,751,52,648,169,221,50,866,700,488,475,62,937,854,93,538,435,518,823,336,248,685,185,763,675,721,840,0,984,526,879,787,776,907,241,829,82,467,637,324,374,509,893,426,804,16,406,549,437,636,597,507,152,867,135,469,849,730,446,570,330,123,648,756,770,235,297,4,386,986,277,731,761,341,263,785,772,707,915,450,874,103,530,865,144,737,540,651,733,791,682,617,825,190,25
916,904,140,546,874,706,839,623,30,785,356,728,438,455,648,617,355,941,503,698,79,272,647,448,62,1,197,10,35,528,42,276,352,197,730,874,367,284,889,13,380,921,62,66,377,542,418,595,303,425,315,715,145,718,63,496,190,762,971,151,351,316,437,286,785,953,831,794,764,575,764,810,546,40,906,765,129,998,830,717,979,770,789,832,543,512,257,980,162,238,984,302,623,953,923,658,449,695,443,179,650,901,491,831,967,608,163,535,433,600,199,773,774,83,143,841,202,512,22,108,542,699,74,128,966,382,775,889
704,690,263,109,623,450,830,466,626,624,249,331,660,821,928,761,959,498,61,151,372,658,627,399,168,575,152,723,843,338,511,220,526,619,912,852,692,179,618,961,771,532,246,445,22,3,25,892,531,930,776,746,36,994,604,339,264,134,995,833,192,524,990,24,209,452,226,760,177,14,926,701,248,88,692,310,840,172,247,741,415,114,421,348,466,872,599,781,550,913,591,696,684,587,45,31,514,315,872,936,322,543,792,548,116,291,95,290,281,439,441,901,543,369,214,749,751,290,55,497,306,261,822,988,737,436,438,49
568,20,771,223,578,229,46,524,360,610,116,721,425,380,682,106,0,238,956,735,276,576,221,986,61,630,41,753,294,201,569,926,47,353,986,523,391,973,749,267,551,861,753,173,266,105,733,384,566,993,291,119,128,701,875,782,19,156,37,921,988,699,414,611,840,690,314,281,279,318,446,236,468,264,241,380,975,814,578,660,975,848,602,913,313,505,895,534,27,618,59,388,338,697,858,994,811,398,26,294,699,550,87,497,567,168,685,69,910,331,473,423,543,983,720,248,399,252,841,136,111,18,207,488,235,989,82,229
6,750,848,299,474,408,922,100,913,819,190,903,951,324,831,909,326,633,371,872,173,195,178,410,416,686,617,960,344,993,344,418,906,620,746,755,764,957,206,720,263,187,256,679,847,66,994,55,783,128,463,100,441,967,316,500,105,315,482,68,832,147,296,892,486,927,480,921,119,699,968,225,643,947,457,119,73,620,248,163,250,741,881,401,373,153,916,615,672,158,337,750,264,28,34,196,101,460,646,741,805,505,183,245,311,277,19,633,413,341,321,867,770,785,635,188,228,443,880,794,21,230,907,479,40,920,821,787
9,606,716,82,426,190,738,278,187,359,758,812,106,68,993,692,143,37,51,868,103,656,757,91,402,900,745,252,170,501,35,54,264,800,237,907,611,182,709,523,294,298,791,550,862,279,162,325,237,750,317,446,186,430,152,272,131,872,58,802,868,475,497,60,416,36,870,793,375,617,260,845,790,154,278,852,528,984,672,576,386,702,184,419,388,640,271,458,464,349,508,804,18,531,175,344,430,585,534,759,617,802,573,958,987,174,828,120,891,351,705,912,303,75,868,972,23,92,943,198,172,853,254,632,352,519,268,665
285,112,547,498,836,152,502,542,352,235,761,483,262,475,548,197,347,966,329,424,986,395,945,618,183,171,382,193,422,713,695,418,554,282,982,218,311,268,355,670,843,253,505,888,632,437,320,106,522,790,112,135,174,184,139,26,447,167,343,454,410,704,372,204,700,560,318,491,59,422,155,347,569,982,345,360,490,245,105,187,314,744,499,234,547,334,2,469,692,176,312,448,311,807,188,417,441,241,91,14,503,132,395,263,521,75,746,210,712,565,715,684,45,973,302,220,47,791,290,353,0,340,942,343,460,111,765,750
848,996,857,114,151,297,838,375,763,62,701,63,922,898,358,634,637,715,155,465,606,309,863,237,331,690,115,654,119,483,772,44,954,616,908,402,325,388,62,232,130,391,563,942,785,99,982,881,350,566,583,334,382,74,938,619,997,75,698,303,952,892,552,664,45,17,599,132,319,843,487,662,310,512,586,169,992,35,633,571,576,99,464,88,326,329,141,369,368,526,889,157,38,974,283,691,59,784,664,297,429,627,697,16,773,200,580,994,9,462,994,480,595,563,296,490,928,1,161,265,550,720,506,397,272,723,749,392
708,930,884,879,460,393,131,482,480,867,892,266,479,701,978,623,57,809,225,735,975,428,137,130,58,565,656,329,488,763,976,219,947,268,860,242,534,132,883,72,172,625,526,777,974,140,836,448,489,393,752,350,869,549,507,500,511,590,565,443,571,537,182,226,573,109,998,629,452,232,592,934,493,650,467,308,740,77,130,519,712,113,76,32,544,491,505,362,838,486,495,335,516,944,56,448,593,506,233,677,488,467,126,258,338,650,489,507,820,524,991,751,17,280,974,266,469,386,966,2,611,518,936,636,670,982,769,480
631,446,88,519,163,104,537,447,95,143,987,339,648,673,504,734,813,300,494,840,561,612,401,789,968,125,864,806,17,91,635,368,178,122,106,209,651,55,707,61,312,151,861,666,729,268,947,675,400,405,674,584,32,840,896,336,623,254,798,338,998,560,386,49,634,944,956,578,370,287,282,970,685,668,24,157,599,673,148,247,25,120,796,936,83,110,759,906,727,330,911,538,957,632,580,997,421,610,727,711,41,421,20,672,699,165,227,659,617,948,765,361,26,253,153,510,189,892,820,984,557,890,724,14,305,442,364,524
330,125,242,103,81,190,167,1,225,997,721,965,656,845,869,990,310,596,842,197,578,785,323,980,269,343,600,454,763,562,254,96,688,176,532,60,391,378,316,374,543,517,405,872,338,313,120,790,434,53,999,929,282,130,579,360,147,950,225,331,496,976,16,213,910,497,93,57,227,831,225,497,568,219,751,830,557,507,600,679,401,239,82,411,893,711,253,373,805,850,487,963,521,476,706,296,933,431,639,549,2,468,101,788,405,164,668,261,556,830,637,600,581,773,633,617,561,320,836,90,671,577,797,858,18,468,143,236
670,804,433,871,642,810,255,945,491,809,797,825,869,501,515,711,905,536,473,271,4,312,9,665,958,241,866,180,496,841,283,488,980,551,601,179,533,707,939,764,775,361,931,492,706,655,916,568,820,351,132,732,587,534,975,374,701,869,911,528,555,0,36,0,546,381,481,674,614,537,178,633,676,74,211,879,796,360,90,760,531,605,885,91,230,74,574,553,745,671,43,492,866,548,736,886,173,581,421,762,206,810,986,355,535,907,233,216,429,489,91,692,390,520,330,550,418,831,758,94,710,462,351,980,290,471,785,647
560,505,907,506,652,141,711,450,486,187,626,622,115,989,818,106,600,672,202,469,955,316,349,956,779,53,594,93,882,701,794,858,203,743,33,251,767,765,142,481,828,875,218,146,87,176,839,430,776,30,957,658,501,854,660,161,739,423,37,964,266,308,588,842,343,826,198,645,959,340,604,933,132,156,824,109,653,332,411,910,159,83,855,683,513,764,16,550,42,876,452,933,888,507,876,677,461,285,803,409,991,803,597,177,848,467,70,66,299,944,41,656,986,95,301,512,722,524,421,66,661,738,994,376,489,94,792,984
839,551,268,833,602,166,881,629,925,372,934,924,255,895,914,471,685,953,42,620,794,837,651,350,689,322,295,654,920,109,153,933,919,811,534,499,871,645,887,927,243,952,849,71,642,97,847,880,39,906,412,569,539,717,339,605,96,735,46,942,362,590,838,544,74,160,948,483,809,474,216,325,850,989,230,8,851,389,145,135,620,942,406,166,42,61,927,411,298,693,543,519,143,882,228,669,799,845,933,20,928,949,219,644,808,641,181,111,826,719,623,416,535,359,752,756,57,65,416,129,333,388,961,728,374,819,970,320
109,230,15,310,247,385,968,378,718,164,406,965,987,950,365,646,56,636,169,134,254,36,515,50,916,475,744,434,396,619,816,223,808,817,186,405,263,361,4,681,877,626,656,67,561,357,300,273,150,468,589,265,423,786,966,282,676,57,949,652,936,118,242,58,581,182,513,676,651,261,919,536,764,313,670,180,237,723,118,632,847,331,497,215,541,403,661,631,832,871,663,928,111,983,123,290,470,915,119,135,985,142,752,27,423,895,354,267,195,10,252,304,874,397,823,328,531,913,569,660,234,334,431,262,757,811,371,940
49,716,991,600,216,373,287,854,539,513,872,886,332,416,943,194,51,916,179,134,652,67,286,946,369,109,648,638,834,780,910,628,485,964,339,996,392,788,121,113,193,909,807,361,3,705,132,101,768,508,480,675,518,411,962,657,889,90,28,437,972,673,103,228,289,959,805,695,609,64,869,813,725,416,378,826,912,437,827,120,50,108,457,140,413,945,512,424,470,497,213,434,766,430,521,928,242,317,432,325,983,193,997,670,54,984,619,232,106,307,646,11,388,887,678,491,775,585,348,959,849,580,724,127,114,215,978,873
66,474,169,738,957,883,883,459,626,971,407,148,3,754,54,626,777,756,721,742,687,713,968,300,304,98,840,908,511,165,530,204,94,532,753,927,13,490,925,835,202,914,41,721,944,314,814,408,698,627,983,620,368,458,968,672,789,773,829,189,934,112,264,874,162,737,174,263,602,355,735,388,815,14,499,939,840,756,278,778,828,93,917,383,850,469,276,41,7,530,568,448,279,643,540,230,119,29,751,373,185,652,466,125,285,134,265,620,898,813,990,224,504,809,724,358,123,925,782,923,252,981,732,908,298,989,160,907
568,17,302,799,952,357,394,907,626,851,181,651,64,725,255,606,516,666,846,780,201,57,786,470,25,197,174,383,530,989,487,187,565,528,747,767,815,901,707,888,438,448,265,302,550,784,647,46,598,925,686,446,770,679,3,93,77,772,22,792,311,9,32,114,639,572,32,387,497,416,157,3,187,493,22,296,105,232,292,872,904,571,246,146,193,677,662,441,551,86,86,8,125,582,752,913,326,252,152,636,207,564,330,962,990,398,329,712,548,923,314,266,126,98,66,311,177,513,325,990,702,482,710,740,564,51,284,990
