663,485,28,31,485,407,815,766,16,988,853,169,314,876,724,177,594,22,914,359,847,723,141,245,479,337,792,550,328,263,810,693,670,746,344,793,805,892,217,956,257,666,401,631,751,482,956,650,554,260,820,514,269,96,756,155,719,224,953,500,419,56,640,813,213,765,831,309,688,641,626,974,391,960,58,147,556,466,998,965,67,587,877,950,107,521,29,195,976,682,828,10,819,205,409,558,33,880,673,919,814,725,842,543,736,684,756,282,370,61,680,283,928,214,448,246,911,355,831,491,271,708,644,732,701,404,348,692
78,116,467,596,764,148,560,912,237,306,513,449,916,134,946,625,99,822,928,545,83,572,326,29,591,732,976,70,804,102,898,624,139,753,23,145,317,920,984,302,310,970,40,711,476,390,459,502,576,976,967,54,488,809,446,311,989,171,38,986,136,694,948,204,410,39,191,126,649,688,436,803,571,136,720,730,997,759,820,591,802,215,887,250,293,475,581,221,715,94,617,574,716,796,261,650,856,547,145,103,658,207,198,480,983,183,812,896,78,981,284,447,301,413,281,766,672,777,704,231,155,279,292,734,843,592,213,936
868,852,52,990,784,562,740,85,396,130,108,481,686,320,352,216,433,296,296,88,289,626,873,708,970,984,30,264,889,586,337,807,164,291,867,629,606,410,317,127,931,340,485,865,756,840,830,40,350,584,812,640,842,148,998,631,830,766,966,187,292,121,301,337,764,615,404,541,210,427,443,206,351,374,608,339,651,78,534,864,40,196,42,648,430,266,189,370,297,559,248,585,853,846,734,972,953,299,352,388,666,981,673,931,486,594,334,775,532,760,55,803,161,201,317,222,490,671,689,143,737,830,354,913,45,482,44,997
413,405,621,754,898,565,720,205,130,59,952,421,505,73,785,877,780,861,939,384,127,771,892,19,274,709,573,201,755,941,637,321,709,841,334,784,471,740,494,672,748,293,415,577,477,645,248,811,610,614,260,246,828,605,486,684,750,736,648,883,234,852,246,470,371,722,628,359,767,132,626,917,381,942,252,796,306,685,187,988,902,754,827,285,95,381,207,124,946,609,987,558,276,768,833,646,75,289,107,148,703,657,492,139,52,565,983,345,556,586,161,709,35,390,405,809,243,620,898,582,415,960,433,978,470,451,248,476
883,867,131,560,793,799,375,514,291,164,871,657,988,401,302,201,221,794,307,196,848,467,616,572,375,605,201,494,533,516,138,384,865,352,649,698,563,411,362,959,869,610,65,838,697,99,764,922,298,356,774,201,397,466,687,241,71,127,44,627,935,15,918,886,317,418,325,532,78,954,816,274,679,735,521,506,471,982,284,849,660,819,656,350,41,864,16,424,600,480,578,151,464,119,721,927,20,849,850,200,252,905,982,997,524,274,231,327,100,397,671,423,674,357,514,409,706,198,284,579,45,482,403,373,365,326,300,407
35,959,165,268,865,469,73,931,154,860,648,554,714,79,716,775,365,926,142,728,947,643,581,560,346,589,762,63,991,326,995,776,208,395,493,620,56,154,60,607,936,354,901,772,998,727,452,927,237,733,231,459,579,112,917,318,128,722,977,5,609,177,729,379,991,48,641,498,132,867,511,137,267,576,582,264,963,150,327,707,488,814,321,496,447,86,322,113,516,227,595,938,97,589,436,956,991,954,44,515,468,931,274,186,23,872,346,373,776,619,723,394,549,293,838,29,210,467,475,227,300,92,604,702,933,980,491,527
971,155,298,470,53,944,636,350,340,190,532,414,951,520,518,363,56,420,398,23,103,121,280,751,887,948,797,931,962,275,535,749,56,889,127,864,690,851,954,830,198,274,385,496,695,543,553,26,377,466,750,587,731,82,172,475,127,154,752,193,981,522,535,896,277,20,184,235,701,83,244,436,21,880,316,912,99,554,84,115,104,435,503,817,744,940,844,894,802,123,305,879,298,209,591,322,753,266,166,558,235,168,681,992,797,429,731,149,272,370,799,884,619,532,329,357,255,699,635,397,622,386,205,910,879,335,190,973
605,689,268,753,6,444,49,887,569,281,424,949,954,349,489,705,356,843,241,760,97,832,680,921,59,140,470,519,934,863,322,355,260,173,471,621,361,866,869,73,41,951,590,813,887,454,791,938,714,770,921,578,301,442,21,471,790,118,386,26,892,5,566,809,511,569,279,199,128,712,508,209,249,814,322,752,895,320,192,622,322,426,71,138,716,551,437,715,367,479,384,302,163,973,215,398,825,462,45,376,801,807,466,671,894,148,60,765,412,865,40,769,677,822,478,495,188,281,973,327,731,36,26,332,998,636,969,696
677,583,202,705,859,633,326,16,975,503,291,402,677,652,30,240,774,15,124,549,796,998,541,407,487,771,266,181,999,199,261,253,70,492,161,419,255,200,923,683,441,921,645,291,795,285,212,438,98,193,950,889,318,909,669,292,514,529,607,330,81,467,585,218,381,738,424,863,93,551,189,429,873,257,674,179,313,317,307,709,339,256,481,828,188,97,255,263,260,369,801,179,380,263,703,401,933,127,806,350,289,238,131,695,464,626,986,329,529,848,89,530,830,290,605,975,319,589,237,920,37,616,818,179,500,334,705,346
653,179,244,720,799,197,352,941,848,141,953,883,294,255,262,340,791,135,919,55,675,863,577,69,417,58,610,230,35,400,531,581,134,435,130,794,903,983,883,149,714,599,291,879,654,138,838,799,896,771,782,165,676,934,799,17,197,202,934,398,810,587,925,41,883,427,935,141,30,820,136,7,335,821,762,363,600,567,787,618,562,877,362,541,329,392,66,765,962,807,101,14,895,210,794,257,427,350,297,711,742,8,298,806,86,862,702,909,908,740,691,591,68,923,779,292,477,444,595,771,381,80,835,582,293,413,822,272
253,292,425,615,656,984,109,234,612,427,520,710,377,111,50,811,133,830,265,199,557,497,582,383,196,656,932,682,703,256,838,207,824,473,871,519,710,202,700,784,716,576,775,224,433,680,146,196,286,323,828,772,200,159,544,903,274,480,357,433,768,508,461,567,591,481,152,652,505,684,319,240,935,333,929,862,111,685,464,96,303,694,470,472,226,173,998,82,380,371,57,651,801,853,199,338,754,179,261,763,216,235,776,122,155,232,147,980,175,16,956,414,362,952,303,674,843,472,463,787,274,501,282,338,123,527,848,467
55,825,327,670,120,198,147,528,215,839,314,930,642,161,824,880,902,924,657,847,670,941,563,447,11,494,333,665,178,870,918,546,513,910,806,591,449,120,495,856,655,954,337,274,451,576,198,707,894,791,542,806,760,277,819,252,572,93,108,877,492,676,972,674,533,611,645,910,716,870,716,498,881,783,612,260,478,93,53,983,112,427,96,946,319,387,814,219,316,213,306,118,583,34,511,217,180,771,308,40,106,512,671,182,413,706,705,157,957,509,891,286,492,445,499,635,953,744,286,491,717,777,536,154,437,508,264,298
983,371,976,613,956,599,795,412,155,290,160,409,98,10,964,204,882,797,80,502,265,722,303,932,400,276,403,99,309,452,585,879,831,280,66,28,446,390,969,296,168,990,788,542,850,668,967,513,720,670,641,887,607,634,613,33,232,585,176,964,731,59,506,545,399,805,124,504,910,299,375,108,399,672,661,571,194,553,238,349,767,389,109,474,553,766,527,416,691,423,604,490,959,501,444,392,845,10,826,129,978,69,970,621,983,146,955,389,266,458,702,97,272,327,753,573,916,513,169,907,44,701,140,322,48,600,723,525
398,544,302,5,302,6,769,419,887,195,761,261,905,887,791,597,567,856,294,26,509,214,126,48,267,117,473,67,795,397,461,698,331,141,328,137,270,314,414,205,512,405,326,732,981,306,190,571,707,43,69,873,447,579,211,189,660,65,360,436,870,483,841,141,817,689,176,319,175,13,378,546,306,904,982,484,833,595,243,578,380,732,32,394,385,87,853,370,505,425,663,753,583,322,861,758,829,727,725,479,626,851,394,683,925,457,583,194,787,675,947,41,696,892,741,504,371,917,415,541,658,39,180,308,70,350,129,968
289,435,576,291,272,795,630,771,481,666,202,659,558,721,425,715,460,149,761,187,911,102,410,673,376,367,295,145,68,778,88,849,610,49,627,324,443,934,307,595,535,844,777,612,411,247,895,123,415,353,606,351,532,583,331,951,696,35,652,729,585,55,275,78,277,545,753,626,282,593,388,380,253,52,877,452,295,374,66,284,754,640,327,586,570,691,903,220,126,666,951,944,79,430,447,506,163,451,225,949,194,737,430,966,399,255,835,905,634,705,808,17,839,777,180,689,682,425,56,600,975,975,296,364,130,587,806,653
589,524,859,475,673,195,479,553,922,130,399,864,762,38,639,14,814,848,892,504,905,422,941,17,957,301,920,888,655,386,204,616,788,30,351,715,2,674,199,893,377,222,672,657,929,516,232,306,408,82,484,545,217,63,272,616,197,379,753,902,926,181,900,400,61,181,301,322,998,688,519,969,299,613,998,338,747,688,436,579,211,616,425,598,273,585,268,677,501,134,604,143,792,403,768,636,914,61,310,875,521,623,2,638,777,502,681,132,615,306,866,953,690,702,191,905,374,801,489,375,596,674,826,572,977,720,664,612
501,937,33,122,419,476,994,461,249,536,847,712,161,201,653,221,303,954,574,728,872,83,488,441,250,34,136,277,439,830,852,693,809,261,889,357,576,986,267,113,871,443,134,467,952,346,884,698,335,776,384,850,385,520,713,214,60,305,294,811,575,498,378,0,330,735,681,483,542,508,280,421,798,838,653,842,501,905,344,957,394,698,852,962,960,219,676,866,805,273,211,706,912,55,112,375,626,555,412,931,285,513,383,860,585,89,853,813,598,71,632,226,404,480,163,879,112,424,278,218,152,776,277,251,421,910,20,937
595,693,650,850,731,717,971,401,160,185,233,202,632,796,214,552,883,193,963,863,621,280,121,261,572,445,165,67,410,665,70,769,886,852,55,527,903,487,384,208,26,97,947,612,472,813,536,220,442,994,72,379,974,0,399,74,110,666,940,357,888,473,866,929,59,870,435,209,379,453,353,50,983,374,591,144,786,250,760,630,253,385,490,376,595,960,664,115,542,572,82,690,228,821,37,206,885,244,716,790,752,233,631,918,823,933,391,426,622,524,244,847,856,560,42,69,777,575,801,707,991,462,945,699,213,410,165,695
90,733,593,284,282,1,436,675,420,554,878,590,405,437,767,351,542,820,319,709,825,459,721,268,363,303,356,538,147,699,207,135,184,527,487,186,487,911,311,765,751,683,932,451,916,167,731,940,701,778,579,274,131,422,80,577,953,574,830,398,200,98,261,803,82,398,474,761,173,262,194,218,739,945,933,929,791,623,412,507,62,660,926,410,250,658,971,800,226,627,262,648,33,301,194,965,536,989,338,117,700,892,417,785,938,588,613,217,731,272,212,212,46,550,676,573,763,299,890,800,67,778,765,52,300,322,345,588
744,66,742,409,46,947,190,8,856,868,561,635,355,528,772,944,834,181,57,116,697,120,304,628,703,62,920,500,644,331,980,17,510,754,965,583,978,321,968,876,322,53,719,704,906,347,44,483,454,127,333,16,814,252,230,62,90,29,425,641,350,662,745,280,452,607,864,167,15,604,48,299,777,599,669,590,168,327,579,872,879,910,696,726,650,436,548,300,144,852,5,141,695,973,576,811,316,377,230,480,604,531,238,185,627,130,679,563,492,487,198,995,522,12,239,898,111,686,242,803,118,617,737,538,84,472,190,678
538,683,906,732,134,473,633,238,236,324,915,11,302,785,509,828,827,267,292,124,901,706,619,794,396,605,352,457,622,653,690,850,926,188,548,175,969,123,812,287,123,456,822,280,49,129,494,337,76,929,218,506,96,10,577,152,857,792,583,990,806,444,192,606,641,805,509,383,970,248,101,781,806,53,358,666,409,112,441,505,531,838,785,568,104,800,615,902,203,323,34,280,896,548,251,34,535,252,90,517,943,946,121,454,734,281,961,215,569,59,369,35,149,148,901,909,622,878,482,59,412,435,690,897,448,554,883,463
213,254,691,691,173,277,723,446,92,349,278,769,467,424,554,21,675,421,328,680,837,996,866,112,823,920,285,680,590,142,482,698,111,926,549,190,418,353,842,160,63,819,125,554,893,653,54,130,631,37,251,680,95,231,883,71,952,346,332,653,214,142,976,462,724,872,838,156,448,690,203,741,56,262,64,883,665,557,967,19,143,866,861,41,554,492,704,107,222,585,733,970,326,470,650,127,277,708,337,470,707,50,212,793,86,897,746,903,978,771,324,286,514,13,957,401,112,772,445,251,214,911,547,609,8,731,87,912
411,731,557,420,981,762,605,9,468,441,167,935,134,103,870,373,32,634,592,598,397,718,929,78,712,820,145,387,533,852,638,869,568,841,292,155,632,355,488,682,838,795,428,630,647,986,919,134,195,414,209,655,832,744,368,178,669,487,625,586,853,920,372,425,173,902,534,2,177,975,476,581,33,255,180,859,722,850,102,164,248,889,377,964,349,468,196,465,267,393,162,647,805,483,941,600,985,397,245,486,422,936,380,543,913,22,542,558,785,504,400,345,322,310,175,326,60,798,986,343,99,447,852,367,709,215,329,891
338,182,30,767,812,686,324,957,560,396,624,725,170,853,357,578,63,571,315,388,492,323,672,141,228,383,973,485,819,868,857,266,949,521,741,471,941,261,470,616,351,562,764,933,266,765,8,672,87,377,746,779,186,201,579,744,292,226,299,328,452,303,630,185,743,338,511,48,181,312,892,536,487,574,105,31,960,776,249,942,263,395,409,399,901,191,72,603,704,377,672,806,462,368,501,825,76,37,629,236,23,15,519,167,804,866,893,937,328,905,695,795,782,375,881,527,943,319,19,716,199,356,755,754,568,464,358,763
414,71,83,76,179,198,501,354,886,395,65,586,783,662,876,16,168,510,407,42,849,898,241,138,417,91,982,511,537,470,931,151,572,274,110,336,353,961,179,869,398,136,500,290,671,498,215,208,67,836,608,545,879,602,824,282,749,887,430,348,131,615,250,13,621,413,196,773,262,260,780,69,427,427,463,930,252,136,81,62,455,810,820,858,736,491,274,334,742,634,704,488,449,367,607,127,741,363,409,373,983,3,460,823,119,199,430,647,982,278,364,810,390,199,700,502,825,508,80,563,843,537,636,654,3,573,609,363
518,141,319,892,34,174,293,435,797,729,528,537,656,289,84,77,380,55,153,699,100,461,689,649,645,731,324,914,640,267,438,69,659,527,811,850,435,312,448,806,363,481,44,159,610,80,321,162,703,328,889,143,582,340,147,867,430,801,448,489,242,786,299,880,348,209,996,458,690,710,442,103,467,835,0,56,404,600,676,333,8,656,409,148,227,961,993,506,588,10,787,761,193,266,826,37,631,601,502,368,264,326,244,24,493,501,375,274,852,279,216,489,178,661,418,554,215,56,805,628,774,95,94,143,387,535,566,77
291,385,494,270,308,470,604,935,847,76,581,590,964,898,264,235,720,706,998,734,10,996,735,218,924,933,679,471,430,342,238,981,287,640,705,533,615,306,321,474,57,237,228,884,921,922,878,623,612,814,904,206,323,719,451,421,900,904,170,901,737,899,826,843,500,491,190,257,588,949,551,144,934,781,132,542,54,187,439,385,245,516,528,581,975,556,255,780,221,946,91,943,371,504,633,2,123,112,222,772,875,776,437,886,997,396,492,374,944,25,81,295,269,889,306,560,941,393,29,542,885,253,191,938,198,44,357,330
797,330,832,270,559,425,157,725,248,544,657,845,39,750,655,660,501,8,928,851,210,498,904,379,525,635,261,661,922,47,570,399,452,709,199,78,978,821,646,842,653,785,953,839,230,763,754,584,170,172,521,260,751,226,791,26,420,885,133,980,222,425,598,899,269,388,480,770,157,511,864,114,360,555,684,788,251,540,191,77,53,159,216,929,401,751,474,379,915,784,770,55,12,975,376,754,520,92,760,349,753,215,159,933,123,438,264,3,227,537,479,802,915,140,211,626,5,942,293,280,744,699,353,831,175,935,518,636
259,577,522,660,502,830,717,449,380,943,850,846,253,605,657,301,835,101,531,919,154,919,523,233,721,337,533,16,876,27,596,699,28,830,512,916,214,652,603,122,434,323,626,205,157,860,537,833,735,356,768,203,757,959,993,59,427,19,61,33,523,650,534,794,24,170,75,413,690,477,680,423,316,645,845,891,434,841,685,751,815,760,917,643,658,804,95,505,680,8,218,495,343,739,543,823,256,897,270,343,560,846,996,791,547,620,932,901,801,229,334,388,248,144,673,780,520,57,351,912,420,319,990,847,232,963,320,348
72,818,449,365,156,126,163,572,293,905,134,289,946,742,859,459,59,512,364,980,923,498,198,255,376,300,552,547,614,37,210,101,557,459,464,959,998,895,535,814,612,782,561,866,825,435,102,803,53,516,887,756,783,347,623,206,303,823,123,901,646,851,381,851,713,36,521,564,503,104,167,592,817,434,533,159,837,215,295,897,289,952,757,14,493,151,520,401,36,513,176,120,926,537,486,834,445,184,991,183,614,880,585,852,758,374,265,971,415,936,216,773,90,56,849,43,74,543,363,505,209,388,632,296,935,670,906,709
350,78,335,115,279,986,381,919,994,748,627,456,711,596,561,498,699,261,143,557,102,800,252,417,644,646,81,938,872,20,387,318,594,563,630,480,898,407,639,622,248,652,545,385,665,139,624,609,865,470,375,280,87,481,665,839,135,173,991,892,731,413,779,707,83,321,201,369,908,546,547,567,825,846,366,250,177,747,125,65,575,634,142,127,393,600,758,161,621,24,758,460,647,3,348,533,21,734,123,781,619,173,503,967,133,853,844,681,355,955,856,907,165,663,727,563,233,182,239,57,285,467,147,547,47,484,953,500
6,136,241,951,143,51,934,544,612,937,235,70,237,126,630,573,698,443,501,952,906,770,948,593,944,86,976,162,949,703,315,141,148,959,644,698,423,174,245,442,662,871,861,844,578,355,210,996,947,491,283,246,496,603,224,35,651,538,434,22,182,987,155,170,242,201,882,751,782,720,854,565,669,571,144,829,292,766,147,647,311,593,346,583,516,798,750,705,842,327,630,162,397,431,991,602,91,475,372,648,113,256,517,597,699,679,268,867,263,644,650,513,733,123,407,392,937,171,203,334,977,620,548,596,666,277,43,73
156,63,353,883,773,238,405,400,810,818,783,546,371,65,397,364,158,18,780,222,981,742,811,936,78,760,839,315,308,168,357,487,488,666,978,552,574,49,745,798,273,514,971,565,616,679,832,166,466,437,904,59,421,124,810,952,282,193,263,149,554,828,302,431,414,635,728,862,683,511,98,321,834,606,558,787,370,615,71,88,944,859,718,383,907,166,13,313,550,139,819,664,545,258,228,858,623,630,546,785,608,504,582,701,80,682,947,50,206,897,948,541,947,93,502,879,342,944,41,379,698,97,996,985,107,508,557,11
511,530,326,102,894,383,971,710,201,396,83,433,647,39,379,67,844,27,232,932,802,282,182,342,708,892,406,387,610,967,256,554,351,999,31,771,8,400,878,744,566,740,932,700,382,326,231,3,772,322,899,711,730,584,621,2,225,515,484,764,279,803,852,328,904,964,783,890,157,369,644,79,535,365,399,685,434,921,595,555,34,467,215,447,475,20,703,247,146,577,328,930,150,124,83,280,632,645,601,424,455,396,504,555,880,205,56,742,26,557,632,807,849,370,425,242,150,677,880,52,728,20,675,535,856,163,437,521
761,689,495,328,328,525,110,4,745,571,503,272,518,716,409,596,389,200,371,211,172,785,44,684,739,472,130,73,176,906,318,941,919,190,650,104,290,551,675,794,390,852,173,316,155,91,79,891,146,658,425,906,458,985,617,174,386,445,635,939,234,285,780,342,909,78,426,748,277,365,514,46,907,995,47,187,260,367,813,814,731,622,169,995,264,492,238,27,349,657,20,905,164,932,855,801,923,475,684,39,47,548,469,563,309,246,572,69,453,865,132,458,793,147,824,476,892,235,912,116,630,647,616,27,651,696,652,735
899,947,869,367,259,876,558,84,915,52,242,186,177,388,156,814,711,482,735,811,615,273,742,88,243,252,735,546,245,652,527,351,671,322,888,976,898,785,638,16,239,711,527,952,421,537,727,174,823,551,917,212,836,875,276,90,749,442,681,843,45,744,381,978,387,147,652,732,994,699,440,517,555,802,458,657,447,510,412,729,180,910,627,574,135,986,280,742,402,333,742,239,501,931,543,835,622,842,257,964,952,821,850,513,565,17,395,982,780,875,840,342,713,99,994,963,460,379,791,917,836,601,708,886,328,409,370,353
69,825,66,185,231,465,44,311,167,290,543,426,563,245,798,477,171,481,605,747,924,529,141,475,971,95,828,310,779,998,340,892,464,251,445,542,882,631,720,114,760,72,919,686,898,855,786,660,342,144,573,120,423,496,509,331,737,556,653,306,877,719,211,525,620,400,438,5,212,715,238,237,736,456,88,909,21,781,493,433,818,52,286,306,50,923,758,923,621,869,493,951,193,528,45,465,39,339,8,578,872,81,349,20,598,538,619,379,699,394,195,994,402,481,221,922,473,65,250,560,765,844,740,355,288,15,406,10
524,311,64,283,244,532,353,532,951,272,94,496,92,957,8,814,430,289,576,502,571,441,52,375,283,277,910,300,129,353,914,552,227,103,428,140,32,385,986,29,175,697,633,665,350,126,667,934,807,999,854,253,164,113,89,656,751,9,509,430,42,207,317,95,260,667,811,588,305,413,475,316,871,858,41,436,900,890,592,202,918,123,994,271,580,863,800,59,958,1,977,476,513,845,291,460,568,199,426,225,317,587,568,41,34,498,314,945,703,316,963,678,720,537,32,360,321,627,66,844,116,902,973,29,123,630,855,381
202,737,709,244,529,781,612,891,446,801,352,316,679,115,39,595,415,948,687,219,597,933,0,896,663,31,665,686,300,90,830,558,287,207,436,321,521,755,140,156,102,268,939,245,612,127,412,385,445,965,979,320,707,128,813,94,963,970,246,327,559,201,760,885,256,292,725,722,915,644,722,237,551,505,853,398,203,803,995,209,626,164,747,535,162,185,613,889,460,807,650,222,58,647,466,385,498,884,635,911,149,799,175,744,29,449,835,302,419,699,726,361,138,533,658,511,706,81,594,535,309,116,406,718,877,272,129,43
843,2,575,440,846,367,307,965,756,403,144,815,935,979,98,496,348,288,573,733,62,810,203,830,299,328,642,186,559,156,558,804,930,829,140,669,68,752,490,722,412,294,794,575,526,51,413,201,631,183,5,975,582,959,783,108,871,794,517,984,292,590,299,864,525,711,721,604,860,68,321,190,6,902,899,945,975,23,517,243,985,483,383,900,934,936,335,53,227,103,362,324,985,722,409,531,614,732,900,304,900,414,319,49,740,308,541,70,207,587,177,53,551,719,255,631,895,12,919,808,324,900,71,423,71,957,906,921
430,927,174,394,338,460,51,434,945,466,238,857,197,454,72,31,796,655,686,666,906,413,700,617,802,833,564,129,573,768,303,988,36,704,19,191,970,889,194,393,609,463,132,842,173,465,148,271,221,417,574,625,713,41,153,658,361,235,403,623,199,30,639,706,856,605,475,865,794,336,881,945,123,441,780,686,404,88,636,182,172,731,396,484,419,386,796,423,260,305,104,404,290,906,303,829,731,540,91,45,462,607,294,58,963,948,396,650,618,522,648,715,509,164,751,134,601,876,93,822,482,965,463,333,250,721,843,347
331,192,159,807,939,573,246,242,516,966,823,453,523,689,150,674,140,301,508,331,79,860,934,285,750,706,754,101,178,585,764,414,244,967,781,213,548,972,44,889,388,162,41,808,867,3,879,103,522,713,629,380,699,749,929,754,493,308,596,983,167,372,627,29,764,910,557,503,459,992,757,496,376,242,459,661,409,214,739,701,954,727,254,657,910,519,330,581,662,313,62,157,101,530,30,947,937,380,210,70,132,273,835,510,23,219,111,793,238,240,213,940,823,310,328,569,264,551,21,227,363,190,987,618,295,723,195,655
785,663,17,849,389,19,707,834,100,989,136,922,713,646,261,733,927,790,531,602,794,529,807,801,625,813,958,827,451,457,480,571,295,933,302,81,795,698,740,23,35,958,199,92,658,811,184,864,298,55,76,146,532,782,875,907,78,260,164,629,402,937,683,230,91,571,507,108,962,837,499,824,554,20,651,284,865,358,888,334,591,231,402,635,795,270,661,905,943,289,713,414,49,991,777,315,561,143,377,76,157,671,286,420,365,645,572,582,171,533,192,596,59,194,292,634,247,245,869,804,100,67,249,452,773,57,231,844
682,781,928,116,631,587,76,291,701,495,447,988,198,792,341,101,459,804,43,185,259,601,845,79,430,777,546,980,729,769,344,775,143,816,906,533,628,496,697,71,843,791,849,763,770,819,751,561,60,729,29,209,962,209,247,215,865,813,731,523,401,890,927,68,905,920,910,321,157,311,666,393,922,901,703,550,873,100,381,39,278,860,280,676,136,169,623,385,139,230,111,884,912,137,391,473,839,568,350,700,369,113,917,137,434,358,844,916,52,796,722,753,658,241,610,432,918,574,713,481,847,980,327,209,164,599,53,931
