663,485,28,31,485,407,815,766,16,988,853,169,314,876,724,177,594,22,914,359,847,723,141,245,479,337,792,550,328,263,810,693,670,746,344,793,805,892,217,956,257,666,401,631,751,482,956,650,554,260,820,514,269,96,756,155,719,224,953,500,419,56,640,813,213,765,831,309,688,641,626,974,391,960,58,147,556,466,998,965,67,587,877,950,107,521,29,195,976,682,828,10,819,205,409,558,33,880,673,919,814,725,842,543,736,684,756,282,370,61,680,283,928,214,448,246,911,355,831,491,271,708,644,732,701,404,348,692
60,199,665,186,872,143,696,230,165,238,395,739,240,159,656,174,440,339,582,650,750,55,56,344,558,108,937,951,831,368,516,958,543,226,949,499,642,297,414,249,99,508,341,877,664,435,773,335,139,230,578,279,210,135,455,968,154,943,448,18,918,987,400,556,216,734,794,949,262,791,35,638,857,897,687,231,627,163,696,337,880,306,940,958,908,539,226,937,67,116,29,53,551,181,180,201,282,48,561,567,198,396,815,721,121,330,152,146,834,75,443,240,509,421,473,326,738,472,618,778,498,14,615,936,629,297,606,900
72,466,576,296,718,2,762,518,155,757,360,463,859,407,866,690,408,350,648,168,338,903,151,204,320,874,365,744,670,254,836,653,318,969,713,44,288,997,351,442,790,283,308,760,991,39,991,920,690,493,700,29,151,790,4,448,509,494,936,211,577,542,200,266,27,826,924,5,439,744,482,906,690,951,997,638,313,371,912,902,285,971,332,543,554,837,168,656,746,122,375,245,441,90,277,976,985,307,526,314,735,600,590,345,98,906,246,273,729,680,926,724,364,240,150,557,633,452,822,221,122,154,148,901,607,535,549,503
290,394,872,724,113,894,224,293,792,27,224,20,714,823,290,688,918,228,317,352,716,997,645,690,548,259,816,497,244,130,518,279,383,405,360,591,975,924,312,997,46,249,936,794,395,151,121,927,656,529,990,990,475,54,919,124,833,669,137,560,331,319,723,450,246,357,69,286,502,806,41,767,978,183,13,469,969,830,833,466,904,126,704,630,581,37,211,597,35,598,48,786,604,440,651,590,599,515,822,926,327,455,267,725,703,216,302,955,70,798,76,485,219,340,721,494,148,741,936,879,264,487,589,442,262,983,394,73
556,976,252,548,844,967,353,826,383,314,473,350,480,890,107,483,234,792,914,127,446,561,502,36,65,336,446,392,308,566,397,88,717,507,758,914,526,952,629,346,805,724,341,44,842,989,404,405,213,111,736,111,609,977,671,117,254,56,926,842,243,369,511,87,766,403,416,977,981,755,571,500,611,442,679,397,746,917,33,185,581,876,445,285,294,215,56,591,331,726,325,198,441,624,962,985,692,657,517,832,150,445,609,149,903,374,211,883,565,693,537,24,121,291,122,181,597,678,776,138,218,635,994,199,503,769,502,800
946,472,798,629,328,565,730,96,261,199,182,560,257,143,527,807,820,400,381,229,365,832,392,581,551,917,998,482,21,420,533,424,889,258,296,274,483,375,407,627,43,425,943,897,727,129,565,293,570,228,600,628,287,118,957,726,164,713,818,658,103,334,356,890,818,548,720,30,567,893,181,526,98,626,700,895,861,328,148,472,463,902,925,427,210,471,674,598,847,905,136,766,276,46,936,526,295,449,890,566,123,508,884,267,110,690,167,539,572,687,338,211,636,920,728,955,93,624,924,583,864,137,612,864,926,706,793,789
269,932,0,309,368,927,110,804,210,78,514,953,768,18,141,606,939,284,192,126,635,590,624,898,131,410,888,529,567,711,899,505,494,385,599,598,228,679,554,742,271,359,727,944,776,885,84,692,624,177,619,949,196,691,2,890,84,582,418,758,453,215,661,461,646,936,400,829,730,176,316,298,449,412,185,812,383,655,22,334,439,647,94,830,823,129,436,449,602,64,32,992,864,450,478,245,491,143,254,457,372,382,44,334,788,552,0,744,821,954,352,399,995,538,156,19,661,635,616,253,324,424,12,146,667,33,69,354
965,800,490,577,592,116,797,666,499,511,923,451,87,943,72,572,495,813,629,209,861,759,340,851,10,380,926,186,640,278,920,122,770,33,899,187,869,299,525,788,259,465,597,53,280,716,409,394,399,266,319,623,938,393,231,73,638,82,277,907,150,833,717,765,131,116,291,142,218,833,746,563,606,516,808,115,192,343,336,466,758,492,608,918,85,869,608,314,855,382,517,362,456,631,104,310,123,993,169,87,558,912,625,715,436,782,487,117,90,667,66,123,382,800,61,379,335,446,437,243,118,675,649,910,100,725,575,10
759,964,800,146,549,114,845,702,332,508,649,113,438,978,774,502,894,515,173,947,749,462,201,735,935,804,630,265,482,44,989,543,47,530,402,325,438,368,198,636,732,199,180,982,22,858,687,962,566,512,568,360,900,152,883,114,29,364,861,260,393,314,568,85,99,717,402,459,659,999,35,705,180,435,902,487,333,372,617,552,134,253,778,551,925,358,650,349,106,202,194,791,188,982,853,662,548,948,783,383,266,164,985,865,107,714,215,612,359,925,306,74,232,479,818,284,958,191,692,448,355,171,815,289,905,816,394,546
573,411,384,888,860,134,199,855,589,780,184,529,968,675,494,684,290,528,803,725,407,846,461,848,308,373,396,286,332,989,653,842,565,149,874,133,693,19,280,739,913,776,947,514,287,224,765,904,976,419,5,160,257,486,234,538,805,988,473,712,544,210,123,861,482,544,222,589,663,558,942,32,581,302,496,369,855,278,449,4,502,970,440,788,396,544,215,278,949,592,86,27,792,929,920,777,759,169,150,725,787,355,569,755,235,32,904,732,37,941,291,311,213,551,816,893,898,760,980,607,886,422,911,491,606,235,82,441
376,557,238,106,893,920,503,797,785,871,335,5,26,878,396,120,376,30,801,926,901,178,17,18,412,476,679,453,114,625,482,845,719,244,495,720,152,567,696,940,953,3,838,234,902,489,793,861,236,609,220,875,185,122,168,709,798,782,358,152,117,22,561,767,143,220,100,624,574,122,596,686,671,517,815,121,788,610,19,574,81,824,292,958,380,503,764,422,759,745,573,115,354,823,411,591,797,872,991,91,21,551,828,248,467,755,274,753,95,490,804,172,510,871,878,592,355,803,717,5,578,289,660,556,108,77,403,58
392,654,225,236,494,236,880,118,142,760,646,619,866,176,498,203,57,817,677,104,676,353,215,800,182,260,256,484,782,900,45,361,0,152,164,856,770,930,320,863,59,255,374,32,266,651,45,807,145,459,957,815,281,467,382,546,989,845,830,771,535,879,719,677,285,199,731,252,383,482,11,627,808,256,468,556,399,949,34,113,76,169,947,411,767,570,127,529,205,851,14,555,607,999,310,214,928,418,610,399,917,167,91,328,193,27,711,826,989,728,261,947,926,990,529,998,176,145,193,986,22,279,142,241,233,663,949,414
564,894,933,531,170,910,731,200,42,936,583,830,990,912,815,54,637,419,513,377,150,489,858,384,587,18,892,197,781,577,300,965,38,48,335,816,111,457,559,485,169,721,635,683,250,359,599,483,835,559,664,393,223,61,339,589,451,506,839,488,540,847,758,663,585,446,215,252,520,538,528,552,207,254,531,707,501,789,309,136,956,673,906,395,448,384,354,992,675,450,662,666,275,698,608,973,288,120,779,816,595,300,451,885,339,505,492,968,121,576,496,936,869,298,66,942,498,875,705,551,171,667,269,867,743,587,530,525
554,813,780,544,290,205,582,220,840,244,365,515,300,203,886,525,697,694,516,923,267,26,782,192,814,886,582,676,350,757,160,740,30,744,121,904,660,469,951,486,242,725,766,816,588,702,769,916,766,598,986,194,377,471,211,510,900,774,299,824,707,194,929,514,927,433,311,868,19,314,645,596,410,526,279,27,64,320,364,719,935,231,825,519,133,836,730,616,152,558,646,480,109,939,569,726,426,982,558,772,114,62,690,760,825,162,283,351,72,433,333,641,326,474,371,798,910,764,374,128,446,154,976,235,329,862,136,511
20,571,397,453,743,935,526,844,826,947,882,389,829,47,217,15,962,561,573,631,541,335,978,242,623,921,530,322,93,761,561,174,381,93,64,544,476,830,302,366,164,371,887,321,790,939,401,778,316,783,856,768,770,830,100,31,898,249,366,439,555,498,46,620,758,712,336,303,460,718,15,964,393,387,633,352,685,512,734,928,285,351,150,790,949,578,545,42,362,168,872,2,846,142,180,50,752,901,923,516,236,356,421,690,42,381,832,694,428,667,236,360,593,117,434,547,331,178,849,419,310,324,44,567,604,484,76,875
402,548,462,302,47,285,182,787,502,851,29,831,138,977,333,486,435,626,865,681,488,112,108,146,112,190,232,401,210,724,208,931,476,897,413,776,199,250,911,189,83,812,422,765,277,605,293,859,86,520,746,911,447,978,224,67,34,300,54,299,822,214,879,249,896,219,415,238,970,251,580,857,519,490,550,272,350,398,853,386,662,34,433,621,418,580,365,122,876,218,905,952,305,274,58,980,791,892,505,611,466,299,553,312,640,155,148,367,184,831,448,0,645,159,193,375,12,360,412,458,715,678,393,284,459,202,483,437
205,642,73,580,273,162,718,280,784,62,147,94,383,60,329,116,389,654,806,76,979,23,878,600,714,852,662,789,183,158,159,455,588,479,848,890,627,47,195,996,730,664,964,178,29,363,482,857,134,282,659,908,28,488,159,585,694,434,894,437,176,493,916,753,68,92,6,118,103,550,427,765,452,277,437,52,507,544,395,967,433,901,930,881,284,959,83,476,458,368,255,588,757,927,762,204,736,687,731,461,253,685,669,490,198,871,674,255,433,748,535,909,648,473,485,518,337,968,888,533,468,847,314,751,840,932,608,147
961,509,945,15,990,968,478,665,513,841,445,517,416,594,268,666,197,233,651,828,13,930,223,425,487,954,663,291,83,910,319,509,355,228,593,54,674,941,317,561,676,563,483,213,74,788,907,548,58,738,121,181,629,664,194,494,105,797,530,286,179,417,485,211,15,983,89,728,857,512,414,232,828,53,314,906,139,821,371,298,539,844,310,488,580,21,47,156,411,393,289,273,146,707,587,721,892,116,290,414,904,82,462,604,633,696,427,667,612,453,640,209,786,552,19,380,470,730,764,106,296,530,913,80,991,126,307,638
102,200,132,477,287,581,598,371,584,575,443,761,673,394,60,494,162,118,242,49,29,65,963,868,803,430,884,535,300,119,63,302,385,808,439,777,20,735,558,143,319,760,755,294,954,166,227,824,197,605,157,145,721,428,668,754,703,534,354,722,853,473,444,404,496,610,484,309,557,272,335,114,393,579,567,439,395,571,592,301,893,169,468,746,419,160,145,885,941,487,542,762,919,28,641,542,203,336,150,202,47,295,239,901,369,851,914,359,296,718,505,929,948,594,216,317,367,596,483,366,123,671,175,886,216,101,978,159
395,86,156,83,968,849,240,193,878,814,878,330,854,864,535,810,717,279,623,490,172,303,563,954,691,993,982,371,692,178,703,289,966,996,255,924,831,443,414,214,715,533,451,427,374,276,117,869,15,154,926,916,291,545,219,740,475,342,646,152,406,939,367,541,853,347,698,661,677,449,473,290,776,892,264,74,900,621,656,468,222,795,899,262,105,232,264,878,431,338,555,118,326,135,396,573,823,159,274,651,8,530,21,275,123,107,691,371,858,404,331,306,899,736,79,225,586,718,581,409,851,380,85,908,201,764,835,50
464,184,137,221,262,404,363,940,862,670,251,558,99,395,738,817,810,653,843,458,201,290,556,315,284,87,993,516,791,993,518,942,494,890,664,162,552,135,495,54,31,337,136,834,127,747,280,43,180,403,875,963,539,62,421,412,181,262,349,42,14,128,970,533,371,233,383,753,497,947,860,340,65,154,313,939,511,761,611,785,636,407,892,67,909,673,273,721,859,154,583,432,440,165,137,621,394,883,843,81,515,646,285,522,462,805,900,508,175,329,293,437,156,661,477,458,798,608,577,519,966,80,392,481,825,217,277,935
198,870,246,831,849,452,479,770,139,730,833,846,869,74,336,924,174,117,970,549,97,873,415,623,514,669,344,437,604,844,897,525,860,190,592,425,843,605,236,161,150,846,508,554,345,618,765,703,491,703,38,54,474,765,56,174,324,184,224,772,905,579,91,751,107,825,269,267,730,199,641,419,567,451,256,370,376,554,988,911,910,277,663,731,568,76,698,197,382,330,356,830,573,57,224,812,200,370,637,423,753,482,153,62,218,239,683,349,343,242,45,158,476,548,263,295,562,911,253,741,294,871,699,756,855,818,322,391
323,756,585,167,464,853,524,299,903,40,688,276,285,567,497,544,512,942,199,618,894,637,581,836,434,372,194,735,702,138,397,210,275,2,150,262,700,53,99,598,246,175,270,315,761,298,220,717,744,180,350,834,462,647,65,611,156,792,631,418,430,186,477,179,615,450,963,825,850,64,415,132,102,803,582,606,177,190,312,986,760,472,766,908,498,549,200,603,217,208,615,503,817,423,29,811,890,601,234,194,692,724,860,391,916,58,138,247,983,766,587,303,284,679,475,311,293,236,685,741,735,993,75,715,319,126,424,999
883,19,96,920,404,514,626,10,162,748,510,291,576,191,875,99,443,676,977,944,560,922,486,149,22,668,346,325,961,345,584,177,115,7,899,289,584,852,154,61,991,617,788,212,213,216,743,218,516,673,442,714,312,139,874,592,485,187,487,792,793,237,668,929,828,173,63,411,27,582,10,446,345,217,559,937,606,253,97,29,255,481,802,823,867,677,482,790,335,895,295,217,66,321,604,999,150,497,139,894,373,793,446,424,4,111,130,897,90,102,981,578,330,426,239,449,891,633,376,102,620,54,133,893,211,975,518,825
231,944,125,976,874,548,985,853,368,772,558,78,430,673,2,769,181,838,132,827,461,667,979,547,910,446,260,198,940,357,599,617,33,377,569,767,196,662,757,699,707,511,611,730,927,929,211,640,803,624,190,270,771,109,382,636,631,514,573,339,424,507,189,81,550,875,819,338,654,217,849,362,706,409,408,1,540,161,730,96,463,170,431,911,333,809,313,434,497,462,935,85,953,634,352,144,146,799,804,479,405,991,982,424,315,407,644,329,881,814,383,215,875,584,923,417,58,601,219,11,278,919,364,894,750,827,841,226
251,684,293,899,572,300,701,193,797,699,552,745,476,472,689,478,145,341,818,217,315,454,880,302,656,953,450,598,304,941,205,283,454,596,247,3,736,992,268,486,836,474,891,456,124,525,781,532,679,219,277,452,335,971,381,868,660,935,390,695,789,253,671,873,450,396,929,753,712,586,862,221,853,849,44,654,541,370,15,112,709,26,971,303,996,878,226,552,705,129,735,91,649,577,494,131,21,586,209,725,15,43,668,670,994,662,593,949,561,235,5,249,21,605,567,48,354,66,44,227,575,559,194,363,539,808,297,769
923,1,557,281,393,198,651,70,677,429,568,30,439,487,397,887,539,221,112,731,770,274,613,985,742,463,346,194,404,501,741,190,320,171,225,392,778,532,420,171,202,245,231,679,55,148,90,522,727,996,719,701,361,565,481,182,268,2,18,941,671,574,752,372,637,698,213,105,18,442,175,941,683,8,103,141,470,851,632,210,890,183,620,708,99,458,387,793,652,856,356,54,789,632,366,936,491,835,400,573,811,137,486,665,323,991,979,18,728,217,999,209,118,135,773,401,963,888,522,510,697,490,224,961,520,14,962,972
747,257,92,373,995,612,542,102,692,986,576,692,939,48,854,802,41,416,855,956,343,219,694,794,952,437,473,958,966,291,505,943,10,141,278,200,988,973,843,410,538,755,762,487,581,930,494,181,254,899,400,46,483,811,501,279,192,345,701,414,75,601,164,753,85,445,703,586,86,787,197,865,711,912,441,669,976,906,668,319,663,110,910,893,620,434,545,309,629,958,131,408,603,10,380,691,791,60,650,398,714,971,773,841,410,110,761,544,557,550,464,299,550,268,382,962,706,841,707,388,298,302,587,119,352,798,666,292
560,649,941,824,587,395,468,566,171,802,26,796,151,711,902,383,898,386,829,427,469,593,953,733,922,377,940,182,668,679,705,829,279,631,733,919,715,787,594,54,320,489,249,323,577,998,850,986,760,681,568,902,91,290,752,657,363,806,165,576,942,811,571,712,243,153,491,586,895,610,649,384,695,309,36,909,196,334,206,489,736,184,399,417,119,671,938,380,781,951,527,588,497,391,611,344,242,922,943,94,10,436,727,643,282,774,282,631,973,136,602,925,453,851,584,406,780,261,177,996,483,590,285,378,168,435,529,801
1,892,77,58,449,332,984,642,472,669,33,378,563,629,450,979,523,120,87,316,118,490,588,574,371,861,288,256,772,555,335,742,225,84,516,761,86,954,265,773,972,892,868,217,78,312,874,324,955,464,973,942,178,116,905,12,112,592,858,713,150,739,595,277,990,936,563,710,455,505,82,952,575,636,258,864,21,446,726,837,772,852,35,974,987,862,938,739,393,360,442,153,620,425,122,554,739,88,849,470,71,186,618,526,856,478,301,741,926,475,753,998,276,714,487,341,657,703,888,37,840,333,864,540,567,341,34,35
664,329,673,540,855,140,660,6,857,93,337,633,976,956,187,285,324,898,805,940,307,311,905,444,475,546,563,440,728,157,563,348,156,150,803,692,583,863,747,573,302,819,347,511,745,453,62,847,538,591,432,988,819,276,911,985,927,53,788,52,393,245,448,180,505,441,537,89,552,438,63,931,754,293,802,380,358,572,763,907,606,823,27,287,200,196,732,236,396,865,949,713,941,517,900,999,859,704,321,285,975,34,640,907,642,362,328,471,338,887,348,565,271,389,83,120,861,493,521,568,366,327,220,339,12,69,432,622
672,909,71,314,256,791,326,658,694,814,171,710,783,607,603,139,637,772,811,187,801,150,342,862,408,380,639,88,445,485,39,971,372,180,129,967,164,443,739,214,11,845,326,89,979,873,217,823,893,777,307,222,579,873,486,558,176,660,516,847,591,603,297,668,704,384,470,82,911,674,359,808,592,825,547,13,389,667,228,591,307,601,783,15,487,879,116,478,129,289,310,960,678,23,247,719,326,85,153,918,59,352,320,121,981,580,523,220,277,215,833,898,375,432,462,617,87,806,730,422,874,468,762,715,712,525,691,862
274,65,177,629,839,900,773,322,280,958,884,339,350,141,287,948,785,107,884,234,895,258,179,122,797,787,275,417,473,82,13,394,869,191,321,558,636,861,60,874,951,11,180,146,235,51,454,660,419,825,810,962,958,243,902,880,630,278,946,648,754,590,263,961,447,113,597,291,649,637,969,53,723,175,276,806,444,958,91,833,909,391,837,99,672,573,505,194,596,157,945,306,628,690,515,248,814,279,138,342,563,562,644,650,142,699,850,832,620,121,270,81,749,898,532,415,984,447,522,906,98,461,135,994,681,934,354,759
832,590,494,308,359,266,289,475,306,659,32,849,439,951,964,909,715,508,944,853,166,320,108,69,679,974,891,631,896,917,791,142,905,21,162,189,453,885,502,995,864,406,206,87,180,625,729,966,508,479,231,30,257,170,561,567,667,19,151,762,751,254,827,898,39,437,699,431,3,830,652,71,188,604,651,897,32,260,707,511,391,920,167,908,764,254,609,101,644,869,235,562,81,802,459,713,826,68,601,988,518,270,211,909,287,977,695,227,364,492,407,342,118,427,481,678,664,694,453,39,626,221,63,713,886,955,161,474
600,483,718,279,243,515,69,278,238,117,740,954,919,375,261,974,116,689,358,128,691,880,66,531,526,750,868,577,393,755,924,301,892,470,398,746,840,613,622,447,650,881,152,223,109,95,352,738,393,117,573,611,690,504,13,435,936,692,759,276,457,250,969,472,11,222,283,134,972,573,530,336,214,594,678,724,606,877,481,968,208,54,572,941,943,978,43,509,131,218,790,599,941,638,107,454,129,278,785,481,21,281,577,510,596,981,776,462,493,221,844,573,936,862,727,242,294,706,358,491,2,30,293,459,262,336,30,456
618,90,609,120,355,388,324,75,47,536,461,850,129,61,891,871,639,57,984,484,313,100,123,370,526,445,935,154,616,832,128,243,708,3,541,952,356,356,936,507,998,427,46,912,136,726,76,521,830,273,522,78,155,229,434,153,780,516,597,271,136,494,553,572,920,757,446,629,532,312,103,866,68,315,465,436,716,329,830,930,404,786,630,357,63,699,489,915,389,257,354,169,449,816,26,638,179,623,191,618,869,887,1,599,901,725,98,686,958,491,414,929,967,210,883,886,764,378,64,617,882,971,578,813,660,466,325,375
770,375,313,80,747,352,97,188,743,545,873,272,346,695,634,637,537,953,761,351,343,812,995,722,410,681,346,694,308,703,516,378,388,510,730,167,860,544,158,369,261,315,510,944,473,476,654,811,772,696,728,173,436,732,137,348,498,7,822,786,596,311,73,53,300,291,761,306,946,672,112,442,413,569,159,225,561,168,577,606,315,241,9,481,657,702,501,752,101,106,137,651,978,772,876,799,256,732,447,131,567,444,106,717,143,605,381,729,609,998,540,171,653,33,891,633,914,387,498,617,796,602,911,744,804,902,992,552
898,68,624,446,526,995,719,275,653,710,399,87,864,274,118,597,868,793,49,679,930,278,230,265,188,734,699,312,821,964,623,34,484,193,639,110,596,387,744,787,484,202,121,737,124,131,848,252,217,793,944,548,2,294,392,852,1,954,817,625,728,408,862,203,659,233,542,183,23,957,622,411,881,228,874,187,343,224,845,222,589,582,658,358,715,224,719,89,44,982,853,643,777,139,762,96,556,423,16,356,422,523,940,102,985,38,527,428,146,692,315,317,282,216,13,791,469,531,974,188,656,60,607,226,683,6,725,293
871,546,757,140,28,713,999,402,178,748,94,544,61,850,813,17,599,284,596,449,147,701,690,769,930,338,962,483,533,175,314,305,157,187,301,947,942,138,283,538,809,426,2,825,611,581,699,225,974,369,657,600,696,336,318,160,842,172,149,486,463,315,958,768,27,615,468,298,973,729,441,607,451,122,522,309,80,132,363,250,917,9,964,286,2,823,147,869,21,690,182,166,752,802,619,691,246,587,457,779,961,425,565,254,978,818,707,886,759,794,110,903,159,822,854,672,209,643,64,310,734,715,55,806,387,346,134,696
523,135,498,678,55,36,809,652,798,825,554,631,404,117,828,214,682,5,371,144,539,734,818,982,599,565,837,70,322,728,752,393,426,391,656,387,96,595,335,266,917,715,705,894,981,951,386,499,567,911,563,93,850,240,964,773,102,628,526,882,777,570,295,310,129,609,119,720,47,469,104,952,627,120,687,675,468,827,40,13,686,159,916,511,24,893,983,327,941,334,753,934,432,867,461,587,494,319,781,141,204,10,50,713,642,356,5,159,760,563,151,743,494,447,250,863,630,983,323,483,134,936,136,901,349,527,877,748
540,53,571,21,459,881,525,29,718,736,461,192,42,121,809,575,249,170,874,86,640,299,222,383,140,994,984,714,297,158,64,483,674,616,947,441,88,919,258,841,332,779,257,222,612,948,802,8,220,366,848,801,918,672,794,870,690,235,799,518,855,829,91,974,634,853,40,718,286,316,637,762,675,373,782,659,842,108,800,379,464,272,996,724,577,13,652,1,375,986,178,31,827,948,387,213,946,295,180,331,487,666,246,969,968,16,638,333,875,277,97,882,270,96,599,855,962,997,436,152,962,472,535,477,622,638,658,640
497,329,671,288,466,154,317,585,789,717,849,354,377,924,171,395,757,637,543,862,398,547,100,502,79,68,72,844,751,647,526,787,431,475,968,143,123,116,691,979,113,881,537,982,49,587,490,320,318,313,107,466,914,402,427,254,997,921,534,303,894,545,25,721,698,980,979,357,748,67,134,550,530,70,887,269,650,451,745,211,749,219,106,17,627,148,386,688,710,484,213,369,363,835,74,221,322,919,422,836,659,942,726,206,638,600,878,365,494,607,172,591,407,648,620,491,784,849,402,7,989,545,449,587,884,726,595,977
437,369,909,798,345,388,966,106,54,194,182,561,737,591,617,465,101,578,715,716,74,896,537,393,716,797,459,38,356,25,651,445,150,373,773,77,856,768,691,897,796,625,773,21,466,752,162,766,212,13,181,394,327,667,802,148,983,277,412,563,896,422,823,288,457,869,891,285,666,831,449,49,366,627,295,298,601,906,501,83,654,208,958,749,487,117,722,315,221,998,578,289,544,913,700,856,909,803,80,489,839,614,294,69,167,453,43,711,970,370,827,565,951,121,604,153,849,145,929,764,456,565,647,123,716,197,453,265
727,616,577,844,232,510,861,809,890,889,848,374,323,620,61,203,971,723,821,659,25,739,360,264,137,692,663,239,103,402,822,509,485,489,15,738,745,174,764,819,581,321,230,421,482,878,750,762,141,81,92,76,92,163,137,786,477,394,651,518,560,771,591,921,37,659,523,28,159,628,480,833,412,333,862,252,311,457,298,872,716,487,257,123,301,337,806,717,260,418,704,62,209,838,759,585,699,758,340,666,312,699,370,846,811,95,47,75,213,217,893,99,105,248,321,93,50,752,459,830,76,873,237,771,111,402,642,549
